name,id,base_experience,weight,height,order,type_primary,type_secondary,front_default_sprite_url,bmi
Bulbasaur,1,64,69,7,1,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,1.4081632653061225
Ivysaur,2,142,130,10,2,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,1.3
Venusaur,3,263,1000,20,3,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,2.5
Charmander,4,62,85,6,5,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,2.361111111111111
Charmeleon,5,142,190,11,6,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,1.5702479338842976
Charizard,6,267,905,17,7,fire,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,3.131487889273356
Squirtle,7,63,90,5,10,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,3.6
Wartortle,8,142,225,10,11,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,2.25
Blastoise,9,265,855,16,12,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,3.33984375
Caterpie,10,39,29,3,14,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,3.2222222222222223
Metapod,11,72,99,7,15,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,2.020408163265306
Butterfree,12,198,320,11,16,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,2.644628099173554
Weedle,13,39,32,3,17,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,3.5555555555555554
Kakuna,14,72,100,6,18,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,2.7777777777777777
Beedrill,15,178,295,10,19,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,2.95
Pidgey,16,50,18,3,21,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,2.0
Pidgeotto,17,122,300,11,22,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,2.479338842975207
Pidgeot,18,216,395,15,23,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,1.7555555555555555
Rattata,19,51,35,3,25,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,3.888888888888889
Raticate,20,145,185,7,27,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,3.7755102040816326
Spearow,21,52,20,3,30,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,2.2222222222222223
Fearow,22,155,380,12,31,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,2.638888888888889
Ekans,23,58,69,20,32,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,0.1725
Arbok,24,157,650,35,33,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,0.5306122448979592
Pikachu,25,112,60,4,35,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,3.75
Raichu,26,243,300,8,51,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,4.6875
Sandshrew,27,60,120,6,53,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,3.3333333333333335
Sandslash,28,158,295,10,55,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,2.95
Nidoran-F,29,55,70,4,57,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,4.375
Nidorina,30,128,200,8,58,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,3.125
Nidoqueen,31,253,600,13,59,poison,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,3.5502958579881656
Nidoran-M,32,55,90,5,60,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,3.6
Nidorino,33,128,195,9,61,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,2.4074074074074074
Nidoking,34,253,620,14,62,poison,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,3.163265306122449
Clefairy,35,113,75,6,64,fairy,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,2.0833333333333335
Clefable,36,242,400,13,65,fairy,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,2.366863905325444
Vulpix,37,60,99,6,66,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,2.75
Ninetales,38,177,199,11,68,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png,1.6446280991735538
Jigglypuff,39,95,55,5,71,normal,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png,2.2
Wigglytuff,40,218,120,10,72,normal,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png,1.2
Zubat,41,49,75,8,73,poison,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png,1.171875
Golbat,42,159,550,16,74,poison,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png,2.1484375
Oddish,43,64,54,5,76,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png,2.16
Gloom,44,138,86,8,77,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png,1.34375
Vileplume,45,245,186,12,78,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png,1.2916666666666667
Paras,46,57,54,3,80,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png,6.0
Parasect,47,142,295,10,81,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png,2.95
Venonat,48,61,300,10,82,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png,3.0
Venomoth,49,158,125,15,83,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png,0.5555555555555556
Diglett,50,53,8,2,84,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png,2.0
Dugtrio,51,149,333,7,86,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png,6.795918367346939
Meowth,52,58,42,4,88,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png,2.625
Persian,53,154,320,10,91,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png,3.2
Psyduck,54,64,196,8,93,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png,3.0625
Golduck,55,175,766,17,94,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png,2.6505190311418687
Mankey,56,61,280,5,95,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png,11.2
Primeape,57,159,320,10,96,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png,3.2
Growlithe,58,70,190,7,97,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png,3.877551020408163
Arcanine,59,194,1550,19,98,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png,4.293628808864266
Poliwag,60,60,124,6,99,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png,3.4444444444444446
Poliwhirl,61,135,200,10,100,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png,2.0
Poliwrath,62,255,540,13,101,water,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png,3.195266272189349
Abra,63,62,195,9,103,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png,2.4074074074074074
Kadabra,64,140,565,13,104,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png,3.3431952662721893
Alakazam,65,250,480,15,105,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png,2.1333333333333333
Machop,66,61,195,8,107,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png,3.046875
Machoke,67,142,705,15,108,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png,3.1333333333333333
Machamp,68,253,1300,16,109,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png,5.078125
Bellsprout,69,60,40,7,110,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png,0.8163265306122449
Weepinbell,70,137,64,10,111,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png,0.64
Victreebel,71,221,155,17,112,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png,0.5363321799307958
Tentacool,72,67,455,9,113,water,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png,5.617283950617284
Tentacruel,73,180,550,16,114,water,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png,2.1484375
Geodude,74,60,200,4,115,rock,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png,12.5
Graveler,75,137,1050,10,117,rock,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png,10.5
Golem,76,223,3000,14,119,rock,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png,15.306122448979592
Ponyta,77,82,300,10,121,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png,3.0
Rapidash,78,175,950,17,123,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png,3.28719723183391
Slowpoke,79,63,360,12,125,water,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png,2.5
Slowbro,80,172,785,16,127,water,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png,3.06640625
Magnemite,81,65,60,3,132,electric,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png,6.666666666666667
Magneton,82,163,600,10,133,electric,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png,6.0
Farfetchd,83,132,150,8,135,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png,2.34375
Doduo,84,62,392,14,137,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png,2.0
Dodrio,85,165,852,18,138,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png,2.6296296296296298
Seel,86,65,900,11,139,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png,7.43801652892562
Dewgong,87,166,1200,17,140,water,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png,4.1522491349480966
Grimer,88,65,300,9,141,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png,3.7037037037037037
Muk,89,175,300,12,143,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png,2.0833333333333335
Shellder,90,61,40,3,145,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png,4.444444444444445
Cloyster,91,184,1325,15,146,water,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png,5.888888888888889
Gastly,92,62,1,13,147,ghost,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png,0.005917159763313609
Haunter,93,142,1,16,148,ghost,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png,0.00390625
Gengar,94,250,405,15,149,ghost,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png,1.8
Onix,95,77,2100,88,151,rock,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png,0.27117768595041325
Drowzee,96,66,324,10,154,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png,3.24
Hypno,97,169,756,16,155,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png,2.953125
Krabby,98,65,65,4,156,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png,4.0625
